Name,World
Bellatrix Lestrange,HP
Fred Weasley,HP
George Weasley,HP
Molly Weasley,HP
Arthur Weasley,HP
Lucius Malfoy,HP
Tonks,HP
Dolores Umbridge,HP
,
,
,
,
,
,
,
,
,
Sansa Stark,GoT
Eddard Stark,GoT
Catelyn Stark,GoT
Robb Stark,GoT
Arya Stark,GoT
Jon Snow,GoT
Danaerys Targaryn,GoT
Tyrion Lannister,GoT
Cercei Lannister,GoT
Jaime Lannister,GoT
Tywin Lannister,GoT
Robert Baratheon,GoT
Margorie Tyrell,GoT
Joffrey Lannister,GoT
Obryn Martell,GoT
Khal Drogo,GoT
"Varys ""Spider""",GoT
Petry Baelish,GoT
Stannis Baratheon,GoT
Melisandre,GoT
Renley Baratheon,GoT
,
,
,
,
,
,
,
,
,
,
Eren Yaegor,AoT
Mikasa Ackerman,AoT
Armen Arlert,AoT
Commander Erwin,AoT
Levi Ackerman,AoT
Captain Hanji,AoT
Annie (Titan),AoT
Bairtolt (Titan),AoT
Jean (Scout),AoT
Sasha (Scout),AoT
Connie (Scout),AoT
Raina (Titan),AoT
,
,
,
,
Dexter Morgan,Dexter
Deb Morgan,Dexter
Angel Batista,Dexter
Maria Laguerta,Dexter
Hannah McKay,Dexter
Joseph Quinn,Dexter
"Brian ""Biney"" Mosely ",Dexter
Trinity Killler,Dexter
Rita Bennett,Dexter
Harrison Morgan,Dexter
,
,
Richard Hendricks,Silicon Valley
Dinesh (Silicon),Silicon Valley
Gilfoyle,Silicon Valley
Erlich Bachman,Silicon Valley
Jared Dunn (Silicon),Silicon Valley
Gavin Belson,Silicon Valley
Monika Hall,Silicon Valley
,
,
,
,
,
,
,
David Rose,Schitts Creek
Moira Rose,Schitts Creek
Alexis Rose,Schitts Creek
Johnny Rose,Schitts Creek
Patrick Rose,Schitts Creek
Ted Mullens,Schitts Creek
Mayor Roland Schitt,Schitts Creek
Jocelyn Schitt,Schitts Creek
Stevie Budd,Schitts Creek
